,A,B,C,D,E
0,83,58,70,12,B
1,15,3,68,42,D
2,8,56,20,89,B
3,32,40,19,17,A
4,45,68,16,12,B
5,73,35,87,52,D
6,12,67,46,4,B
7,15,1,92,81,A
8,82,30,55,51,A
9,3,8,73,28,A
10,46,18,22,33,B
11,17,54,41,33,A
12,63,59,78,90,B
13,31,28,77,41,B
14,3,18,51,39,C
15,86,97,71,79,A
16,72,50,30,92,B
17,54,57,94,6,C
18,51,43,32,66,D
19,19,45,33,44,A
20,10,11,90,28,B
21,35,84,33,66,D
22,9,9,56,58,A
23,39,76,87,70,D
24,34,85,29,43,B
25,40,20,23,18,C
26,3,96,24,85,D
27,36,40,95,2,C
28,27,19,41,68,B
29,86,68,19,0,D
30,55,58,62,41,A
31,93,47,41,5,A
32,91,87,90,71,B
33,7,32,20,90,A
34,47,88,53,75,C
35,44,75,4,35,D
36,61,0,91,91,B
37,32,26,50,19,A
38,26,82,32,86,C
39,38,63,90,93,B
40,24,33,88,73,D
41,58,53,2,99,B
42,88,28,30,24,A
43,64,87,47,63,C
44,33,37,90,89,D
45,1,54,22,33,D
46,76,63,71,37,A
47,85,30,41,58,A
48,72,7,57,96,B
49,68,76,40,20,C
50,2,25,95,36,B
51,94,44,44,33,A
52,10,26,49,39,C
53,19,27,70,78,B
54,12,54,95,14,C
55,96,24,87,4,A
56,22,33,55,20,A
57,82,12,51,55,C
58,11,97,59,75,D
59,31,46,45,53,B
60,80,61,43,34,A
61,52,53,49,85,D
62,63,14,5,73,A
63,76,39,20,52,B
64,37,75,46,57,D
65,71,27,8,86,D
66,87,61,80,45,B
67,83,36,9,13,B
68,2,77,45,28,D
69,45,79,84,0,C
70,6,54,32,95,C
71,12,29,83,32,D
72,9,84,78,75,D
73,52,66,87,14,A
74,40,59,31,9,A
75,36,7,2,45,B
76,39,52,91,11,D
77,69,61,81,1,D
78,79,96,32,41,D
79,24,90,18,39,B
80,52,69,94,18,B
81,59,36,13,65,A
82,21,77,73,79,C
83,14,24,98,22,C
84,69,40,12,92,B
85,21,15,61,58,D
86,70,34,54,98,D
87,13,71,62,53,D
88,10,42,8,61,B
89,6,45,46,38,C
90,87,30,8,42,C
91,40,50,75,58,A
92,80,99,18,40,D
93,80,39,69,53,B
94,43,74,49,76,A
95,8,46,9,98,B
96,91,23,20,96,A
97,86,68,78,46,B
98,2,49,83,99,D
99,83,81,81,40,B
100,25,91,16,32,A
101,47,93,32,24,A
102,52,83,48,44,A
103,20,8,56,2,B
104,86,74,31,42,C
105,47,73,36,49,C
106,83,12,93,91,B
107,33,96,12,42,C
108,24,8,79,49,C
109,84,69,63,44,B
110,60,97,19,7,C
111,17,65,42,44,D
112,12,60,35,46,C
113,54,29,96,63,C
114,41,21,53,24,A
115,95,4,12,3,A
116,30,93,5,14,B
117,8,16,95,4,A
118,99,15,67,46,A
119,48,20,20,45,D
120,11,2,92,68,C
121,38,99,82,7,C
122,44,22,8,95,A
123,97,49,35,70,A
124,37,30,15,97,B
125,24,59,50,73,B
126,33,54,55,59,B
127,72,65,38,60,C
128,89,44,23,61,A
129,21,8,55,50,B
130,60,45,39,55,C
131,32,24,91,14,B
132,94,56,76,33,C
133,20,85,21,55,C
134,36,54,24,13,B
135,72,91,49,22,D
136,35,2,85,87,D
137,99,99,82,28,D
138,28,27,69,33,C
139,8,62,60,43,A
140,51,55,39,27,B
141,46,33,55,14,C
142,38,47,63,8,C
143,42,15,19,61,B
144,35,41,42,11,B
145,78,71,3,69,B
146,31,78,65,17,D
147,96,2,52,48,C
148,54,95,79,10,C
149,25,46,15,67,B
150,22,44,21,12,A
151,5,40,13,24,D
152,58,42,18,51,B
153,87,19,38,38,A
154,86,41,97,38,C
155,89,59,31,96,A
156,16,74,62,47,B
157,3,72,30,24,A
158,2,16,79,59,C
159,29,43,49,82,B
160,12,75,25,11,A
161,21,88,49,70,A
162,30,21,14,7,B
163,55,8,47,35,A
164,45,84,64,82,D
165,1,22,2,95,C
166,71,16,77,86,D
167,30,17,17,71,C
168,51,69,11,28,C
169,38,44,8,59,B
170,57,78,74,66,A
171,14,9,72,57,D
172,13,23,54,24,C
173,12,2,79,65,A
174,32,73,74,77,D
175,58,99,29,6,B
176,16,10,77,10,C
177,7,54,90,73,D
178,44,82,22,12,C
179,11,54,85,78,B
180,41,21,89,65,B
181,88,72,62,5,C
182,93,76,22,54,B
183,2,23,56,85,D
184,66,52,68,64,D
185,94,26,54,5,C
186,75,56,85,67,B
187,72,27,14,75,A
188,11,43,30,44,A
189,26,1,56,57,C
190,11,67,9,25,D
191,91,35,95,68,B
192,12,47,16,6,A
193,18,68,45,80,C
194,95,10,71,84,C
195,4,31,79,53,A
196,86,13,74,13,B
197,76,10,81,87,C
198,88,71,86,74,C
199,55,57,9,62,D
200,70,9,19,49,C
201,87,97,23,92,C
202,34,59,84,99,B
203,79,35,21,38,C
204,99,38,53,76,B
205,7,19,34,67,D
206,34,0,79,36,C
207,76,64,73,95,C
208,21,16,63,57,B
209,77,66,33,16,C
210,73,18,89,44,B
211,63,85,60,84,A
212,17,57,32,42,B
213,64,78,94,36,B
214,59,46,76,59,D
215,70,62,37,36,C
216,57,29,43,26,A
217,70,84,90,18,D
218,6,56,85,19,D
219,73,33,24,65,C
220,40,68,31,64,D
221,99,25,57,3,A
222,8,15,40,47,A
223,93,54,48,4,B
224,90,91,23,32,B
225,45,86,53,55,C
226,96,1,17,0,A
227,82,5,5,82,B
228,82,34,89,38,C
229,92,54,0,28,D
230,66,44,66,51,C
231,95,96,25,81,A
232,0,46,1,45,D
233,52,75,0,17,D
234,48,29,19,90,B
235,34,52,5,62,B
236,62,5,82,4,B
237,69,23,20,39,B
238,12,44,13,12,D
239,86,22,87,26,C
240,40,24,44,55,A
241,26,50,54,20,D
242,69,26,43,84,A
243,33,94,44,44,B
